"Date","RegionID","RegionName","SizeRank","Zhvi","MoM","QoQ","YoY","5Year","10Year","PeakMonth","PeakQuarter","PeakZHVI","PctFallFromPeak","LastTimeAtCurrZHVI"
2016-04-30,102001,"United States",0,187000,0.00268096514745308,0.0119047619047619,0.0487941671340437,0.0362521698139269,-0.00304981636474122,"2007-05","2007-Q2",196100,-0.0464048954614992,"2005-11"
2016-04-30,9,"California",1,463600,0.00302899177845089,0.0122270742358079,0.0618415025194686,0.0788524439623715,-0.0140379093639975,"2006-04","2006-Q2",534000,-0.131835205992509,"2005-01"
2016-04-30,54,"Texas",2,155400,0.00517464424320828,0.018348623853211,0.0709855272226051,0.0405340999366606,0.020950688601199,"2016-04","2016-Q2",155400,0,"2016-04"
2016-04-30,43,"New York",3,262600,0.00190766882869134,0.00459066564651875,-0.00643208475217556,0.00565445394034714,,"2007-08","2007-Q3",332400,-0.209987966305656,
2016-04-30,14,"Florida",4,187200,0.00483091787439614,0.0179445350734095,0.0909090909090909,0.0746635861003511,-0.0304358109759632,"2006-07","2006-Q3",256900,-0.271311794472557,"2005-01"
2016-04-30,21,"Illinois",5,160300,0.00375704445835942,0.00817610062893082,0.0361990950226244,0.00726746546666179,-0.0206032976582117,"2007-03","2007-Q1",202200,-0.207220573689416,"2003-03"
2016-04-30,47,"Pennsylvania",6,153600,0.00261096605744125,0.00523560209424084,0.024,0.00868533919934755,0.0043332809378307,"2009-04","2009-Q2",155100,-0.00967117988394584,"2009-01"
2016-04-30,44,"Ohio",7,120000,0,0.00334448160535117,0.0265183917878529,0.0212956876001351,-0.00502495320151675,"2006-05","2006-Q2",126200,-0.0491283676703645,"2003-12"
2016-04-30,30,"Michigan",8,123000,0.00244498777506112,0.00654664484451719,0.0406091370558376,0.0508162391378923,-0.0133545864398473,"2005-12","2005-Q4",142000,-0.133802816901408,"2001-06"
2016-04-30,16,"Georgia",9,145900,0.00343878954607978,0.0124913254684247,0.056480811006517,0.0369383644802375,-0.00493531415275028,"2006-11","2006-Q4",156300,-0.0665387076135637,"2005-04"
2016-04-30,36,"North Carolina",10,151100,0.00599201065246338,0.0127345844504021,0.0392022008253095,0.017126570652263,0.00623081242140477,"2016-04","2016-Q2",151100,0,"2016-04"
2016-04-30,40,"New Jersey",11,289200,0.000345901072293324,0.00416666666666667,0.0147368421052632,0.00455679587905955,-0.0239144877625765,"2006-07","2006-Q3",370800,-0.220064724919094,"2004-05"
2016-04-30,56,"Virginia",12,233800,0.00171379605826907,0.00429553264604811,0.0134373645426961,0.0198650521734014,-0.0125227504744355,"2006-08","2006-Q3",267100,-0.124672407338076,"2005-04"
2016-04-30,59,"Washington",13,296500,0.00884654644436883,0.0248876598686485,0.1010025993316,0.0539450540697213,0.0056703745108615,"2007-06","2007-Q2",303000,-0.0214521452145215,"2006-11"
2016-04-30,26,"Massachusetts",14,344700,0.000290191526407429,0.00818952910207663,0.0435967302452316,0.035162801112437,-0.00268687243893007,"2005-10","2005-Q4",359000,-0.0398328690807799,"2004-11"
2016-04-30,22,"Indiana",15,116000,0.00259291270527226,0.00432900432900433,0.0311111111111111,0.0160935713800252,-0.00136894657243614,"2005-08","2005-Q3",119700,-0.0309106098579783,"2005-01"
2016-04-30,8,"Arizona",16,207000,0.00339311682016481,0.0102489019033675,0.0786868160500261,0.0790530114504788,-0.0241404463129967,"2006-05","2006-Q2",264400,-0.217095310136157,"2005-05"
2016-04-30,53,"Tennessee",17,132100,0.00151630022744503,0.007627765064836,0.0459224069675376,0.0272216560281904,0.0146673161543049,"2016-04","2016-Q2",132100,0,"2016-04"
2016-04-30,32,"Missouri",18,134900,0.00148478099480327,0.00596569724086503,0.0321346595256312,0.0102405226558189,-0.0098255286041159,"2007-05","2007-Q2",153200,-0.119451697127937,"2003-10"
2016-04-30,27,"Maryland",19,255000,0.00157109190887667,0.00671140939597316,0.0257441673370877,0.0168161478219546,-0.0223582169972645,"2006-08","2006-Q3",323900,-0.212719975301019,"2004-12"
2016-04-30,60,"Wisconsin",20,155600,0.00128700128700129,-0.00128369704749679,0.0250329380764163,0.0085707987640351,-0.0011495112291191,"2007-05","2007-Q2",159600,-0.025062656641604,"2006-01"
2016-04-30,31,"Minnesota",21,190000,0.00475938656795346,0.0144153764014949,0.0532150776053215,0.0392904124471214,-0.0100055615227684,"2006-05","2006-Q2",210300,-0.096528768426058,"2004-06"
2016-04-30,10,"Colorado",22,302200,0.00599201065246338,0.0216362407031778,0.13651748777736,0.0814469463635188,0.0296640181132215,"2016-04","2016-Q2",302200,0,"2016-04"
2016-04-30,4,"Alabama",23,123300,0.0016246953696182,0.0016246953696182,0.0123152709359606,0.00611211695268099,-0.0000810668440046625,"2009-05","2009-Q2",132600,-0.0701357466063348,"2006-04"
2016-04-30,51,"South Carolina",24,137100,0.00219298245614035,0.00586940572267058,0.0285071267816954,0.0160632644443923,0.00281479004160734,"2016-04","2016-Q2",137100,0,"2016-04"
2016-04-30,24,"Kentucky",25,129400,0.00310077519379845,0.00857365549493375,0.0393574297188755,0.0177548606811571,0.012043637321085,"2016-04","2016-Q2",129400,0,"2016-04"
2016-04-30,46,"Oregon",26,274500,0.0062316715542522,0.0250186706497386,0.125,0.0618935772610485,0.0091106774345977,"2016-04","2016-Q2",274500,0,"2016-04"
2016-04-30,45,"Oklahoma",27,113900,0.000878734622144112,0.00440917107583774,0.0242805755395683,0.0452269266911192,0.031905767432209,"2016-04","2016-Q2",113900,0,"2016-04"
2016-04-30,11,"Connecticut",28,236200,-0.00126849894291755,-0.00253378378378378,-0.00964360587002096,-0.0064767988372666,-0.0221499984010295,"2006-05","2006-Q2",295600,-0.200947225981055,"2003-12"
2016-04-30,19,"Iowa",29,132900,0.00529500756429652,0.0152788388082506,0.0423529411764706,0.0258121149862482,,"2016-04","2016-Q2",132900,0,"2016-04"
2016-04-30,34,"Mississippi",30,115400,0.012280701754386,0.0185348631950574,0.010507880910683,0.0029726001030157,0.0278284189535247,"2013-02","2013-Q1",129700,-0.110254433307633,"2012-07"
2016-04-30,6,"Arkansas",31,116500,0.00344530577088717,0.00953206239168111,0.0364768683274021,0.0249383423285205,0.0163077259474518,"2016-04","2016-Q2",116500,0,"2016-04"
2016-04-30,23,"Kansas",32,123100,0.00407830342577488,0,0.0284043441938179,0.018353002825837,,"2013-02","2013-Q1",128800,-0.0442546583850932,"2012-06"
2016-04-30,55,"Utah",33,227200,0.00486510393631137,0.0170098478066249,0.0752484619025083,0.0263443252468571,0.0131373292228336,"2008-01","2008-Q1",258900,-0.122441096948629,"2006-12"
2016-04-30,42,"Nevada",34,218400,0.00459981600735971,0.0162866449511401,0.105263157894737,0.106790381418478,-0.0348221396256997,"2006-04","2006-Q2",311300,-0.298425955669772,"2004-04"
2016-04-30,41,"New Mexico",35,166400,0.00665456745311555,0.017737003058104,0.018359853121175,-0.0128321725948835,-0.00666042700155645,"2009-05","2009-Q2",197200,-0.156186612576065,"2005-02"
2016-04-30,61,"West Virginia",36,96600,0.00415800415800416,0.036480686695279,0.0662251655629139,0.00914851410637429,,"2014-03","2014-Q1",104800,-0.0782442748091603,"2013-04"
2016-04-30,38,"Nebraska",37,142300,0.00281888653981677,0.0120910384068279,0.0595681310498883,0.0336452624532027,0.0138607759817353,"2016-04","2016-Q2",142300,0,"2016-04"
2016-04-30,20,"Idaho",38,175400,0.00515759312320917,0.0156340474811812,0.0566265060240964,0.0355363978852108,0.000974415103326853,"2007-11","2007-Q4",197200,-0.110547667342799,"2006-05"
2016-04-30,18,"Hawaii",39,557500,0.00197699496764917,0.00613607652048367,0.0375953843290527,0.0502000290416533,0.00186655354899434,"2016-04","2016-Q2",557500,0,"2016-04"
2016-04-30,39,"New Hampshire",40,227800,-0.000438788942518649,0.00707338638373121,0.0331065759637188,0.0275046295579733,-0.0113324261037779,"2006-03","2006-Q1",255500,-0.108414872798434,"2004-05"
2016-04-30,50,"Rhode Island",41,233600,0.00516351118760757,0.016093953892997,0.0484739676840215,0.0137330797043664,-0.02323174783186,"2005-11","2005-Q4",297000,-0.213468013468013,"2003-09"
2016-04-30,35,"Montana",42,189300,0.00691489361702128,0.0155579399141631,0.0470132743362832,0.00116624574908708,0.0199290458946324,"2009-08","2009-Q3",214300,-0.116658889407373,"2008-12"
2016-04-30,13,"Delaware",43,210800,0.000474608448030375,0.00380952380952381,0.0430479960415636,0.00896480136899025,-0.00846330416478647,"2007-05","2007-Q2",234900,-0.102596849723287,"2005-08"
2016-04-30,52,"South Dakota",44,164000,0.00551808706315144,0.0173697270471464,0.0684039087947883,0.033186079963893,0.0205605426983444,"2016-04","2016-Q2",164000,0,"2016-04"
2016-04-30,3,"Alaska",45,268600,0.00373692077727952,0.0120572720422005,0.0378670788253478,0.0134042095185551,0.00556496659472927,"2008-06","2008-Q2",277900,-0.0334652752788773,"2007-08"
2016-04-30,37,"North Dakota",46,202600,0.0054590570719603,0.0165579528349222,0.042717447246526,0.0584587061384303,0.0474008587199983,"2016-04","2016-Q2",202600,0,"2016-04"
2016-04-30,58,"Vermont",47,216500,0.00138760407030527,-0.00276370336250576,-0.0073360843649702,0.00298262359000923,-0.0121695865774201,"2005-06","2005-Q2",256100,-0.154627098789535,"2004-10"
2016-04-30,12,"District of Columbia",48,498200,-0.00240288346015218,-0.00140308679094007,0.0325388601036269,0.0718833863412687,0.0218139262373107,"2016-02","2016-Q1",500100,-0.00379924015196961,"2016-01"
2016-04-30,62,"Wyoming",49,193800,0.00258665287118469,0.00623052959501558,0.0324986680873735,0.0110924984864809,0.0125357741374905,"2009-06","2009-Q2",212400,-0.0875706214689266,"2008-09"
